КВЕН
📊 РЕЗУЛЬТАТЫ АНАЛИЗА PDF-ФАЙЛОВ
==================================================

📄 _00.pdf
   ✔ Некириллических символов в кириллических словах не найдено.

📄 _01.pdf
   ✔ Некириллических символов в кириллических словах не найдено.

📄 _02.pdf
   • 'гдеX-' — стр. 4, строка 10
   • 'POST-запросов' — стр. 47, строка 26
   • 'POST-запросов' — стр. 47, строка 29
   • 'мсPostgres' — стр. 49, строка 28
   • 'c-средних' — стр. 50, строка 32
   • 'c-средних' — стр. 54, строка 19
   • 'BBНеактивен' — стр. 61, строка 8
   • 'BBактивен' — стр. 63, строка 38
   • 'BBнеактивен' — стр. 64, строка 9

📄 ВКР Селез.pdf
   • 'XIV-ХХI' — стр. 6, строка 40
   • 'Oб' — стр. 7, строка 27
   • 'Oб' — стр. 30, строка 24
   • 'XIV-ХХI' — стр. 31, строка 29
   • 'Oб' — стр. 68, строка 13
   • 'XIV-ХХI' — стр. 70, строка 29

❗ Обнаружены кириллические токены с некириллическими символами.
